Date,Open,High,Low,Close,Volume
20-10-2023,41.16,41.16,40.689999,40.759998,4468900
23-10-2023,40.450001,40.759998,40.130001,40.169998,4857600
24-10-2023,40.509998,41.119999,40.5,40.990002,4305400
25-10-2023,40.720001,40.759998,39.209999,39.299999,5471700
26-10-2023,39.209999,39.52,38.23,38.360001,5881300
27-10-2023,38.349998,38.66,37.93,37.990002,5112000
30-10-2023,38.400002,38.759998,38.009998,38.639999,4715600
31-10-2023,38.689999,39.32,38.490002,39.23,6287900
01-11-2023,39.139999,39.209999,38.220001,38.709999,6530000
02-11-2023,39.150002,39.23,38.240002,38.990002,6534500
03-11-2023,39.619999,40.720001,39.509998,40.540001,6421100
06-11-2023,40.639999,40.98,40.029999,40.360001,6439200
07-11-2023,40.509998,40.830002,40.150002,40.77,9193500
08-11-2023,37.279999,40,37.169998,39.950001,18084300
09-11-2023,40.290001,40.889999,39.799999,39.93,9425200
10-11-2023,39.939999,40,39.349998,39.849998,6277600
13-11-2023,39.630001,39.84,38.599998,38.73,7650000
14-11-2023,39.599998,40.509998,39.529999,40.34,6885900
15-11-2023,40.48,41.419998,40.450001,40.619999,6825600
16-11-2023,40.52,40.720001,39.700001,40.18,7486200
17-11-2023,40.5,40.619999,39.82,40.139999,5165300
20-11-2023,40.009998,40.139999,39.200001,39.450001,8480500
21-11-2023,39.259998,40.439999,38.98,40.389999,11049900
22-11-2023,40.529999,41.860001,40.5,41.639999,8619000
24-11-2023,41.669998,41.790001,41.279999,41.48,2606500
27-11-2023,41.34,41.580002,40.75,41.349998,4966800
28-11-2023,40.970001,41.560001,40.93,41.130001,6503500
29-11-2023,41.369999,41.43,40.580002,40.639999,7352700
30-11-2023,40.66,41.029999,40.18,41.009998,11506800
01-12-2023,40.990002,41.889999,40.599998,41.73,6021300
04-12-2023,41.57,42.080002,41.389999,41.619999,5197500
05-12-2023,41.299999,41.759998,40.990002,41.48,4517900
06-12-2023,41.720001,42.209999,41.439999,41.470001,4736800
07-12-2023,41.68,41.740002,41.34,41.48,3940300
08-12-2023,41.360001,41.720001,41.16,41.290001,7243400
11-12-2023,40.740002,42.119999,40.630001,41.759998,7045400
12-12-2023,41.77,41.790001,40.91,41.110001,5839900
13-12-2023,41.02,41.98,40.740002,41.959999,6610400
14-12-2023,42.299999,42.73,41.990002,42.650002,9011200
15-12-2023,42.73,42.93,41.66,41.75,43483200
18-12-2023,41.529999,42.810001,41.52,42.52,6687300
19-12-2023,42.66,44.27,42.57,43.669998,7351000
20-12-2023,43.400002,43.82,42.830002,42.98,5761900
21-12-2023,43.330002,43.759998,43.07,43.73,3238300
22-12-2023,43.560001,44.07,43.450001,43.82,3330300
26-12-2023,43.82,43.84,43.259998,43.48,3361100
27-12-2023,43.52,43.66,43.099998,43.380001,2623100
28-12-2023,43.369999,43.599998,43.119999,43.470001,2767600
29-12-2023,43.419998,43.82,43.360001,43.619999,4681700
02-01-2024,43.259998,44.200001,43.200001,43.869999,5369300
03-01-2024,43.630001,44.09,42.959999,43.549999,6358100
04-01-2024,43.529999,43.59,42.41,42.529999,4778500
05-01-2024,42.529999,43.080002,42.389999,42.790001,3140300
08-01-2024,42.98,42.98,42.41,42.84,4109400
09-01-2024,42.290001,42.68,41.959999,42.139999,4937400
10-01-2024,42.110001,42.709999,41.939999,42.560001,3755100
11-01-2024,42.509998,42.540001,41.490002,41.869999,4618500
12-01-2024,41.959999,42.07,41.060001,41.209999,5689000
16-01-2024,40.82,40.950001,40.16,40.700001,6455400
17-01-2024,40.57,40.880001,40.279999,40.669998,6416400
18-01-2024,40.630001,40.880001,40.34,40.790001,5751400
19-01-2024,41.029999,41.360001,40.5,41.130001,4359500
22-01-2024,41.310001,41.689999,40.880001,41.060001,5559400
23-01-2024,41.450001,41.880001,41.18,41.41,5059600
24-01-2024,42.619999,42.889999,41.310001,41.610001,8647100
25-01-2024,41.900002,42.189999,41.259998,42.16,6080200
26-01-2024,42.130001,42.709999,42.130001,42.689999,5936600
29-01-2024,42.689999,42.790001,42.029999,42.619999,4687400
30-01-2024,42.380001,42.41,41.919998,41.950001,5073300
31-01-2024,41.970001,42.02,40.970001,41.07,5923700
01-02-2024,41.400002,41.810001,40.77,41.700001,5670700
02-02-2024,41.560001,41.98,41.009998,41.939999,6097500
05-02-2024,41.57,41.57,40.939999,41.330002,5907200
06-02-2024,41.349998,42.740002,41.310001,42.66,5946900
07-02-2024,42.73,42.889999,42.27,42.34,4005500
08-02-2024,42.25,42.290001,41.639999,42.02,3314300
09-02-2024,42.060001,42.689999,41.790001,42.43,5099000
12-02-2024,42.48,43.549999,42.240002,43.490002,5551000
13-02-2024,42.490002,42.5,40.740002,41.130001,7188500
14-02-2024,41.279999,42.240002,40.830002,42.18,5058300
15-02-2024,42.490002,42.889999,42.43,42.619999,4873300
16-02-2024,42.209999,43.529999,42.139999,43.450001,7091000
20-02-2024,43,43.75,42.970001,43.59,6398000
21-02-2024,43.34,44.400002,43.09,43.799999,6965100
22-02-2024,43.369999,44.650002,43.240002,44.279999,7552400
23-02-2024,43.970001,44.43,43.119999,44.009998,7144900
26-02-2024,44.049999,44.16,43.669998,43.880001,6007300
27-02-2024,44.279999,44.790001,44.049999,44.389999,12708100
28-02-2024,47.650002,48.349998,46.529999,47.889999,23207900
29-02-2024,47.950001,47.98,46.98,47.279999,16165200
01-03-2024,47.200001,48.299999,47.060001,48.049999,8666400
04-03-2024,48.18,49.310001,48.040001,48.91,8449900
05-03-2024,48.91,50.450001,48.869999,50.09,12659500
06-03-2024,50.32,51.139999,50.32,50.540001,9615500
07-03-2024,50.82,51.049999,50.34,50.779999,8912200
08-03-2024,50.68,50.900002,50.18,50.369999,8504700
11-03-2024,50.389999,51.950001,50.380001,51.549999,10113600
12-03-2024,51.73,51.93,50.68,50.91,7857000
13-03-2024,51.119999,52.5,51.09,52.41,10333300
14-03-2024,52.490002,52.82,51.970001,52.25,7731500
15-03-2024,51.970001,52.700001,51.889999,52.200001,11456700
18-03-2024,52.189999,52.400002,51.32,51.349998,6435100
19-03-2024,51.860001,52.459999,51.25,51.82,6863700
20-03-2024,51.84,52.27,51.599998,51.970001,6136300
21-03-2024,51.84,52.360001,51.68,52,6756900
22-03-2024,52.049999,52.07,51.400002,51.419998,5071900
25-03-2024,51.330002,51.73,51.189999,51.23,5621400
26-03-2024,51.459999,51.669998,50.880001,51.080002,5995800
27-03-2024,51.450001,52.040001,51.41,51.919998,4940600
28-03-2024,52.099998,52.93,52,52.779999,6816400
01-04-2024,52.650002,52.919998,51.84,52.27,4646400
02-04-2024,52.080002,52.389999,51.810001,51.860001,4449500
03-04-2024,51.75,52.27,51.52,51.849998,4459000
04-04-2024,52.41,52.82,51.330002,51.400002,4702900
05-04-2024,51.419998,52.130001,51.419998,52.060001,5326600
08-04-2024,52.029999,52.470001,51.48,51.580002,3975400
09-04-2024,51.799999,52.009998,51.509998,51.959999,3566500
10-04-2024,51.959999,52.540001,51.900002,52.459999,4901300
11-04-2024,52.599998,52.650002,51.810001,51.889999,3650900
12-04-2024,51.709999,52,51.049999,51.310001,4246600
15-04-2024,51.619999,51.900002,50.740002,50.889999,3878400
16-04-2024,50.630001,50.75,49.869999,50.25,5161500
17-04-2024,50.59,50.689999,49.41,49.450001,4319900
18-04-2024,51.330002,51.41,49.93,49.950001,7590000
19-04-2024,50.23,51.02,50,50.389999,4296200
22-04-2024,50.630001,51.150002,50.389999,50.939999,4140800
23-04-2024,51.009998,51.5,50.700001,51.25,4522800
24-04-2024,51.169998,51.599998,50.779999,51.18,5088600
25-04-2024,50.66,51.490002,50.560001,51.34,4461100
26-04-2024,51.299999,52.189999,51.200001,52.02,4985600
29-04-2024,52.16,52.880001,52.130001,52.75,5977400
30-04-2024,52.630001,52.880001,51.439999,51.540001,6712700
01-05-2024,51.689999,52.490002,51.040001,51.060001,8328800
02-05-2024,49.32,50.860001,48.52,49.389999,10828800
03-05-2024,49.599998,50.259998,49.369999,49.650002,6896500
06-05-2024,49.810001,50.16,49.25,49.380001,5811200
07-05-2024,49.59,50.27,49.59,50.07,4695600
08-05-2024,49.759998,49.939999,49.599998,49.689999,3847100
09-05-2024,49.77,50.400002,49.700001,50.34,3980500
10-05-2024,50.5,51.09,50.43,51,3873000
13-05-2024,51.139999,52.16,51.040001,51.990002,5039600
14-05-2024,52.310001,52.490002,51.599998,52.099998,3472600
15-05-2024,52.369999,52.650002,51.779999,52.419998,3914800
16-05-2024,52.419998,53.040001,52.060001,52.700001,5236500
17-05-2024,52.639999,52.779999,51.119999,51.48,4607200
20-05-2024,51.450001,51.619999,51.02,51.240002,3056700
21-05-2024,51.130001,52.369999,51.130001,52.169998,3739400
22-05-2024,52.189999,52.849998,51.869999,52.799999,4733900
23-05-2024,52.799999,52.889999,52.310001,52.810001,4828800
24-05-2024,53,54.59,53,54.41,7773400
28-05-2024,54.139999,55.150002,52.84,52.900002,7242700
29-05-2024,52.259998,52.380001,51.380001,52.09,6445500
30-05-2024,51.939999,53.639999,51.860001,53.349998,5852900
31-05-2024,53.09,54.25,53.02,54.220001,7405700
03-06-2024,54.049999,54.240002,53.189999,53.610001,6043100
04-06-2024,53.400002,54.029999,52.939999,53.75,5010600
05-06-2024,53.73,54.25,52.790001,53.009998,4852000
06-06-2024,53.810001,53.84,53.310001,53.389999,4921600
07-06-2024,53.349998,53.75,53.029999,53.080002,4337200
10-06-2024,52.650002,53.189999,52.419998,53.150002,3595100
11-06-2024,52.77,53.029999,52.139999,53,4198200
12-06-2024,53.41,53.700001,52.810001,53.189999,4573400
13-06-2024,53.400002,54.34,53.360001,53.689999,4641800
14-06-2024,53.080002,53.450001,51.950001,52.130001,5737300
17-06-2024,52.009998,53.220001,51.720001,53.139999,4399900
18-06-2024,52.849998,54.59,52.849998,54.549999,5615000
20-06-2024,54.66,54.950001,53.470001,53.84,4643100
21-06-2024,53.880001,54.470001,53.669998,54.150002,10478400
24-06-2024,54.32,54.959999,53.990002,54.009998,5694800
25-06-2024,53.900002,55.349998,53.810001,53.950001,4369900
26-06-2024,53.540001,54.27,53.32,53.689999,3473300
27-06-2024,53.66,53.669998,52.860001,53.049999,4167200
28-06-2024,52.959999,53.950001,52.669998,53.720001,7190800
01-07-2024,53.849998,53.91,52.279999,52.68,4501000
02-07-2024,52.57,53.400002,52.029999,53.25,4175100
03-07-2024,53.43,53.599998,52.23,52.610001,2803000
05-07-2024,52.529999,52.950001,52.139999,52.869999,2686200
08-07-2024,52.810001,52.919998,52.389999,52.790001,3875800
09-07-2024,52.720001,53.060001,52.150002,52.650002,3419500
10-07-2024,52.59,53.07,52.189999,52.98,2684100
11-07-2024,53.279999,54.18,53.279999,54.02,3260100
12-07-2024,54.360001,54.639999,53.84,54.189999,3897300
